mat_ID,material,x_sec,locs_left,locs_center,locs_right,Delta_x
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",0,0.02079375,0.0415875,0.0415875
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",0.0415875,0.06238125,0.083175,0.0415875
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",0.083175,0.10396875,0.1247625,0.0415875
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",0.1247625,0.14555625,0.16635,0.0415875
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",0.16635,0.30457500000000004,0.4428000000000001,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",0.4428000000000001,0.5810250000000001,0.7192500000000002,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",0.7192500000000002,0.8574750000000002,0.9957000000000003,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",0.9957000000000003,1.1339250000000003,1.2721500000000003,0.27645000000000003
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",1.2721500000000003,1.3137375000000002,1.3553250000000001,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",1.3553250000000001,1.3969125,1.4385,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",1.4385,1.4800874999999998,1.5216749999999997,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",1.5216749999999997,1.5632624999999996,1.6048499999999994,0.083175
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",1.6048499999999994,1.7430749999999995,1.8812999999999995,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",1.8812999999999995,2.0195249999999993,2.157749999999999,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",2.157749999999999,2.295974999999999,2.434199999999999,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",2.434199999999999,2.5724249999999986,2.7106499999999984,0.27645000000000003
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",2.7106499999999984,2.7522374999999983,2.7938249999999982,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",2.7938249999999982,2.835412499999998,2.876999999999998,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",2.876999999999998,2.918587499999998,2.960174999999998,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",2.960174999999998,3.0017624999999977,3.0433499999999976,0.083175
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",3.0433499999999976,3.1815749999999974,3.319799999999997,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",3.319799999999997,3.458024999999997,3.596249999999997,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",3.596249999999997,3.7344749999999967,3.8726999999999965,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",3.8726999999999965,4.010924999999997,4.149149999999997,0.27645000000000003
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",4.149149999999997,4.190737499999997,4.232324999999998,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",4.232324999999998,4.273912499999998,4.315499999999998,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",4.315499999999998,4.357087499999999,4.398674999999999,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",4.398674999999999,4.440262499999999,4.48185,0.083175
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",4.48185,4.620075,4.7583,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",4.7583,4.8965250000000005,5.034750000000001,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",5.034750000000001,5.172975000000001,5.311200000000001,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",5.311200000000001,5.4494250000000015,5.587650000000002,0.27645000000000003
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",5.587650000000002,5.629237500000002,5.6708250000000024,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",5.6708250000000024,5.712412500000003,5.754000000000003,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",5.754000000000003,5.7955875000000034,5.837175000000004,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",5.837175000000004,5.878762500000004,5.920350000000004,0.083175
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",5.920350000000004,6.058575000000005,6.196800000000005,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",6.196800000000005,6.335025000000005,6.4732500000000055,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",6.4732500000000055,6.611475000000006,6.749700000000006,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",6.749700000000006,6.887925000000006,7.026150000000007,0.27645000000000003
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",7.026150000000007,7.067737500000007,7.109325000000007,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",7.109325000000007,7.1509125000000076,7.192500000000008,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",7.192500000000008,7.234087500000008,7.2756750000000086,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",7.2756750000000086,7.317262500000009,7.358850000000009,0.083175
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",7.358850000000009,7.4970750000000095,7.63530000000001,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",7.63530000000001,7.77352500000001,7.91175000000001,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",7.91175000000001,8.04997500000001,8.18820000000001,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",8.18820000000001,8.326425000000011,8.464650000000011,0.27645000000000003
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",8.464650000000011,8.506237500000012,8.547825000000012,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",8.547825000000012,8.589412500000012,8.631000000000013,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",8.631000000000013,8.672587500000013,8.714175000000013,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",8.714175000000013,8.755762500000014,8.797350000000014,0.083175
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",8.797350000000014,8.935575000000014,9.073800000000015,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",9.073800000000015,9.212025000000015,9.350250000000015,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",9.350250000000015,9.488475000000015,9.626700000000016,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",9.626700000000016,9.764925000000016,9.903150000000016,0.27645000000000003
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",9.903150000000016,9.944737500000016,9.986325000000017,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",9.986325000000017,10.027912500000017,10.069500000000017,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",10.069500000000017,10.111087500000018,10.152675000000018,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",10.152675000000018,10.194262500000018,10.235850000000019,0.083175
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",10.235850000000019,10.374075000000019,10.51230000000002,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",10.51230000000002,10.65052500000002,10.78875000000002,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",10.78875000000002,10.92697500000002,11.06520000000002,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",11.06520000000002,11.20342500000002,11.34165000000002,0.27645000000000003
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",11.34165000000002,11.383237500000021,11.424825000000022,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",11.424825000000022,11.466412500000022,11.508000000000022,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",11.508000000000022,11.549587500000023,11.591175000000023,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",11.591175000000023,11.632762500000023,11.674350000000024,0.083175
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",11.674350000000024,11.812575000000024,11.950800000000024,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",11.950800000000024,12.089025000000024,12.227250000000025,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",12.227250000000025,12.365475000000025,12.503700000000025,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",12.503700000000025,12.641925000000025,12.780150000000026,0.27645000000000003
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",12.780150000000026,12.821737500000026,12.863325000000026,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",12.863325000000026,12.904912500000027,12.946500000000027,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",12.946500000000027,12.988087500000027,13.029675000000028,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",13.029675000000028,13.071262500000028,13.112850000000028,0.083175
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",13.112850000000028,13.251075000000029,13.389300000000029,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",13.389300000000029,13.527525000000029,13.66575000000003,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",13.66575000000003,13.80397500000003,13.94220000000003,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",13.94220000000003,14.08042500000003,14.21865000000003,0.27645000000000003
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",14.21865000000003,14.26023750000003,14.301825000000031,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",14.301825000000031,14.343412500000031,14.385000000000032,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",14.385000000000032,14.426587500000032,14.468175000000032,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",14.468175000000032,14.509762500000033,14.551350000000033,0.083175
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",14.551350000000033,14.689575000000033,14.827800000000034,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",14.827800000000034,14.966025000000034,15.104250000000034,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",15.104250000000034,15.242475000000034,15.380700000000035,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",15.380700000000035,15.518925000000035,15.657150000000035,0.27645000000000003
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",15.657150000000035,15.698737500000036,15.740325000000036,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",15.740325000000036,15.781912500000036,15.823500000000037,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",15.823500000000037,15.865087500000037,15.906675000000037,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",15.906675000000037,15.948262500000038,15.989850000000038,0.083175
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",15.989850000000038,16.128075000000038,16.266300000000037,0.27645000000000003
