mat_ID,material,x_sec,locs_left,locs_center,locs_right,Delta_x
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",32.36624999999977,32.50447499999977,32.64269999999977,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",32.64269999999977,32.78092499999977,32.91914999999977,0.27645000000000003
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",32.91914999999977,32.960737499999766,33.002324999999765,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",33.002324999999765,33.04391249999976,33.08549999999976,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",33.08549999999976,33.12708749999976,33.16867499999976,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",33.16867499999976,33.21026249999976,33.251849999999756,0.083175
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",33.251849999999756,33.390074999999754,33.52829999999975,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",33.52829999999975,33.66652499999975,33.80474999999975,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",33.80474999999975,33.94297499999975,34.08119999999975,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",34.08119999999975,34.219424999999745,34.357649999999744,0.27645000000000003
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",34.357649999999744,34.39923749999974,34.44082499999974,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",34.44082499999974,34.48241249999974,34.52399999999974,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",34.52399999999974,34.56558749999974,34.607174999999735,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",34.607174999999735,34.648762499999734,34.69034999999973,0.083175
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",34.69034999999973,34.82857499999973,34.96679999999973,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",34.96679999999973,35.10502499999973,35.243249999999726,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",35.243249999999726,35.381474999999725,35.51969999999972,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",35.51969999999972,35.65792499999972,35.79614999999972,0.27645000000000003
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",35.79614999999972,35.83773749999972,35.87932499999972,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",35.87932499999972,35.920912499999716,35.962499999999714,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",35.962499999999714,36.00408749999971,36.04567499999971,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",36.04567499999971,36.08726249999971,36.12884999999971,0.083175
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",36.12884999999971,36.26707499999971,36.405299999999706,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",36.405299999999706,36.543524999999704,36.6817499999997,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",36.6817499999997,36.8199749999997,36.9581999999997,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",36.9581999999997,37.0964249999997,37.2346499999997,0.27645000000000003
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",37.2346499999997,37.276237499999695,37.317824999999694,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",37.317824999999694,37.35941249999969,37.40099999999969,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",37.40099999999969,37.44258749999969,37.48417499999969,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",37.48417499999969,37.525762499999686,37.567349999999685,0.083175
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",37.567349999999685,37.70557499999968,37.84379999999968,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",37.84379999999968,37.98202499999968,38.12024999999968,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",38.12024999999968,38.25847499999968,38.396699999999676,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",38.396699999999676,38.534924999999674,38.67314999999967,0.27645000000000003
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",38.67314999999967,38.71473749999967,38.75632499999967,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",38.75632499999967,38.79791249999967,38.83949999999967,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",38.83949999999967,38.881087499999666,38.922674999999664,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",38.922674999999664,38.96426249999966,39.00584999999966,0.083175
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",39.00584999999966,39.14407499999966,39.28229999999966,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",39.28229999999966,39.42052499999966,39.558749999999655,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",39.558749999999655,39.696974999999654,39.83519999999965,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",39.83519999999965,39.97342499999965,40.11164999999965,0.27645000000000003
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",40.11164999999965,40.15323749999965,40.194824999999646,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",40.194824999999646,40.236412499999645,40.27799999999964,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",40.27799999999964,40.31958749999964,40.36117499999964,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",40.36117499999964,40.40276249999964,40.44434999999964,0.083175
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",40.44434999999964,40.582574999999636,40.720799999999635,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",40.720799999999635,40.85902499999963,40.99724999999963,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",40.99724999999963,41.13547499999963,41.27369999999963,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",41.27369999999963,41.41192499999963,41.550149999999626,0.27645000000000003
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",41.550149999999626,41.591737499999624,41.63332499999962,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",41.63332499999962,41.67491249999962,41.71649999999962,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",41.71649999999962,41.75808749999962,41.79967499999962,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",41.79967499999962,41.841262499999615,41.882849999999614,0.083175
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",41.882849999999614,42.02107499999961,42.15929999999961,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",42.15929999999961,42.29752499999961,42.43574999999961,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",42.43574999999961,42.573974999999606,42.712199999999605,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",42.712199999999605,42.8504249999996,42.9886499999996,0.27645000000000003
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",42.9886499999996,43.0302374999996,43.0718249999996,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",43.0718249999996,43.1134124999996,43.154999999999596,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",43.154999999999596,43.196587499999595,43.23817499999959,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",43.23817499999959,43.27976249999959,43.32134999999959,0.083175
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",43.32134999999959,43.45957499999959,43.59779999999959,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",43.59779999999959,43.736024999999586,43.874249999999584,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",43.874249999999584,44.01247499999958,44.15069999999958,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",44.15069999999958,44.28892499999958,44.42714999999958,0.27645000000000003
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",44.42714999999958,44.46873749999958,44.510324999999575,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",44.510324999999575,44.551912499999574,44.59349999999957,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",44.59349999999957,44.63508749999957,44.67667499999957,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",44.67667499999957,44.71826249999957,44.75984999999957,0.083175
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",44.75984999999957,44.898074999999565,45.036299999999564,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",45.036299999999564,45.17452499999956,45.31274999999956,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",45.31274999999956,45.45097499999956,45.58919999999956,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",45.58919999999956,45.727424999999556,45.865649999999555,0.27645000000000003
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",45.865649999999555,45.90723749999955,45.94882499999955,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",45.94882499999955,45.99041249999955,46.03199999999955,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",46.03199999999955,46.07358749999955,46.115174999999546,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",46.115174999999546,46.156762499999545,46.19834999999954,0.083175
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",46.19834999999954,46.33657499999954,46.47479999999954,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",46.47479999999954,46.61302499999954,46.75124999999954,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",46.75124999999954,46.889474999999535,47.027699999999534,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",47.027699999999534,47.16592499999953,47.30414999999953,0.27645000000000003
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",47.30414999999953,47.34573749999953,47.38732499999953,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",47.38732499999953,47.42891249999953,47.470499999999525,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",47.470499999999525,47.512087499999524,47.55367499999952,0.083175
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",47.55367499999952,47.59526249999952,47.63684999999952,0.083175
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",47.63684999999952,47.77507499999952,47.913299999999516,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",47.913299999999516,48.051524999999515,48.18974999999951,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",48.18974999999951,48.32797499999951,48.46619999999951,0.27645000000000003
1,U_fuel,"['0.2', '0.2', '1.666666667', '0.185', '0.015', '0', '0', '0', '1', '1', '1', '0.333333333', '0.8', '0', '0.2', '0.18', '1.4', '0']",48.46619999999951,48.60442499999951,48.74264999999951,0.27645000000000003
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",48.74264999999951,48.76344374999951,48.78423749999951,0.0415875
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",48.78423749999951,48.805031249999516,48.82582499999952,0.0415875
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",48.82582499999952,48.84661874999952,48.867412499999524,0.0415875
0,water,"['0.2', '0.2', '1.666666667', '0.17', '0.03', '0', '0', '0', '0', '1.1', '1.1', '0.303030303', '1.1', '0', '0', '0', '0', '0']",48.867412499999524,48.88820624999953,48.90899999999953,0.0415875
